Date : 2024-11-06 22:17:17
Directory : c:\Users\1more.attempt\Desktop\skilla-test-task
Total : 73 files,  20104 codes, 39 comments, 239 blanks, all 20382 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     18,447 |          0 |          3 |     18,450 |
| TypeScript JSX     |         25 |        916 |         30 |         98 |      1,044 |
| SCSS               |         16 |        414 |          6 |         60 |        480 |
| TypeScript         |         10 |        217 |          3 |         39 |        259 |
| XML                |         15 |         45 |          0 |         15 |         60 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
| HTML               |          1 |         17 |          0 |          2 |         19 |
| Properties         |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         73 |     20,104 |         39 |        239 |     20,382 |
| . (Files)                                                                                                                                      |          6 |     18,470 |          1 |         25 |     18,496 |
| public                                                                                                                                         |          2 |         42 |          0 |          3 |         45 |
| src                                                                                                                                            |         65 |      1,592 |         38 |        211 |      1,841 |
| src (Files)                                                                                                                                    |          4 |         71 |          1 |         10 |         82 |
| src\api                                                                                                                                        |          5 |        151 |          2 |         15 |        168 |
| src\api (Files)                                                                                                                                |          2 |         39 |          1 |          7 |         47 |
| src\api\endpoints                                                                                                                              |          3 |        112 |          1 |          8 |        121 |
| src\components                                                                                                                                 |         33 |      1,159 |         29 |        132 |      1,320 |
| src\components\audio-player                                                                                                                    |          4 |        298 |          0 |         20 |        318 |
| src\components\avatar                                                                                                                          |          2 |         39 |          0 |          7 |         46 |
| src\components\call-type                                                                                                                       |          1 |         18 |          0 |          2 |         20 |
| src\components\date-separator                                                                                                                  |          2 |         26 |          0 |          4 |         30 |
| src\components\dropdowns                                                                                                                       |         10 |        348 |          0 |         44 |        392 |
| src\components\dropdowns\date-dropdown                                                                                                         |          2 |         62 |          0 |          7 |         69 |
| src\components\dropdowns\dropdown-reusable                                                                                                     |          6 |        172 |          0 |         24 |        196 |
| src\components\dropdowns\dropdown-reusable (Files)                                                                                             |          4 |        157 |          0 |         20 |        177 |
| src\components\dropdowns\dropdown-reusable\custom-menu-items                                                                                   |          2 |         15 |          0 |          4 |         19 |
| src\components\dropdowns\dropdown-reusable\custom-menu-items\date-range                                                                        |          2 |         15 |          0 |          4 |         19 |
